%{ˇ%} %{ˋ%} %{ˆ%}
nə̀toʼ:nə%{ˋ%}toʼ ADV ; !"de"
i:i PRON ; !"la"
mbə:mbə CS ; !"que"
mbɑ̀:mbɑ%{ˋ%} CC ; !"et"
bɑ̀:bɑ%{ˋ%} DET ; !"les"
bə:bə V-ALL ; !"est"
tɔ̀:tɔ%{ˋ%} PREP ; !"dans"
môm:mo%{ˆ%}m PREP ; !"dans"
nə̀tɛ̀d:nə%{ˋ%}tɛ%{ˋ%}d PREP ; !"dans"
mvə:mvə PREP ; !"au"
nùm:nu%{ˋ%}m PREP ; !"sur"
kɑ̂%<neg%>:kɑ̂ # ; !"ne"
wud% i:wud% i PRON-PERS ; !"se"
yənnî:yənni%{ˆ%} det&dem # ; !"ce"
sənnî:sənni%{ˆ%} det&dem # ; !"ce"
a:a PRON-PERS ; !"il"
bə:bə V-ALL ; !"sont"
sə:sə PRON-POSS ; !"son"
zə:zə PRON-POSS ; !"son"
mvə:mvə PREP ; !"aux"
ghʉ̌:ghʉ%{ˇ%} V-ALL ; !"ont"
ndǎʼndʉ̂:nda%{ˇ%}ʼndʉ%{ˆ%} CC ; !"mais"
mbɑ̂:mbɑ%{ˆ%} ADV ; !"comme"
bag:bag PRON-PERS ; !"on"
njòŋ:njo%{ˋ%}ŋ adj&ind # ; !"tout"
yubə:yubə PRON-POSS ; !"leur"
kùʼnǐ:ku%{ˋ%}ʼni%{ˇ%} V-ALL ; !"peut"
ngùʼ:ngu%{ˋ%}ʼ N-X ; !"ans"
ntɑnə:ntɑnə N-1 ; !"marché"
ndʉlɑlɑ:ndʉlɑlɑ CS ; !"donc"
nə̀tɛ̂d:nə%{ˋ%}tɛ%{ˆ%}d PREP ; !"entre"
a:a PRON-PERS ; !"il"
a:a PRON-PERS ; !"elle"
mə% ju:mə% ju DET ; !"peu"
njòŋ:njo%{ˋ%}ŋ N-3 ; !"prix"
i:i PRON ; !"lui"
zə:zə prn&PRON-POSS ; !"lui"
ndǎŋndaŋ:nda%{ˇ%}ŋndaŋ ADV ; !"également"
ncuʼ:ncuʼ NUM ; !"millions"
ŋwʉ:ŋwʉ N-X ; !"mois"
njǒŋ% mfìʼ:njo%{ˇ%}ŋ% mfi%{ˋ%}ʼ N-X ; !"taux"
ngùʼ:ngu%{ˋ%}ʼ N-X ; !"année"
ngə̀laŋ:ngə%{ˋ%}laŋ N-X ; !"temps"
kùm:ku%{ˋ%}m N-X ; !"groupe"
ndʉlɑlɑ:ndʉlɑlɑ CS ; !"ainsi"
njǒŋ% ngə̀laŋ% fa:njo%{ˇ%}ŋ% ngə%{ˋ%}laŋ% fa ADV ; !"toujours"
laʼ:laʼ N-X ; !"société"
fə:fə ADV ; !"depuis"
yòŋ:yo%{ˋ%}ŋ N-5 ; !"fois"
miàgtə̀% mɛ̀n:mia%{ˋ%}gtə%{ˋ%}% mɛ%{ˋ%}n ADJ ; !"dernier"
